"","CASE","STARTED","Geschlecht","Alter","Land","anderescountry","Beschaeftigung","andere_Beschaeftigung","Beziehungsstatus","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","bin_zurueckhaltend_reserviert","neige_zu_kritisieren","erledige_Aufgaben_gruendlich","bin_leicht_deprimiert","vielseitig_interessiert","begeisterungsfaehig_reisse_andere_mit","schenke leicht Vertrauen glaube ans Gute im Menschen","bin bequem neige zu Faulheit","bin entspannt durch Stress nicht aus der Ruhe zu bringen","bin tiefsinnnig","eher der stille Typ","kalt und distanziert","bin tuechtig arbeite flott","mache mir viele Sorgen","aktive Vorstellungskraft phantasievoll","bin gesellig","schroff und abweisend","mache Pläne u fuehre sie durch","leicht nervoes u unsicher","schaetze kuenstlerische Eindruecke","wenig kuenstlerisches Interesse","externes Kriterium","Nein EK","eigentlich nicht Ausnahme","selten","manchmal","haeufig","LASTDATA","FINISHED","Item1_re","Item2_re","Item3_re","Item4_re","Item5_re","Item6_re","Item7_re","Item8_re","Item9_re","Item10_re","Item11_re","Item12_re","Item13_re","Item14_re","Item15_re"
"76",154,"2020-11-24 14:34:26","1",18,1,"","3","",1,5,4,2,4,5,4,1,5,2,3,4,4,5,4,4,4,3,4,2,4,2,2,3,2,5,5,4,4,4,4,2,3,3,4,5,1,1,1,2,1,1,1,"2020-11-24 14:39:12",1,5,4,2,4,5,4,1,5,2,3,4,4,5,4,4
"77",156,"2020-11-24 14:37:25","1",19,1,"","3","",2,1,2,3,2,5,1,1,4,5,5,5,5,2,2,3,4,2,5,4,4,4,4,3,1,4,2,2,5,4,4,4,2,5,4,4,2,1,1,1,1,1,2,"2020-11-24 14:39:20",1,1,2,3,2,5,1,1,4,5,5,5,5,2,2,3
"78",158,"2020-11-24 14:45:26","1",19,1,"","3","",2,2,1,5,4,4,2,1,4,4,4,4,4,2,3,4,3,2,4,2,3,4,3,2,4,4,2,2,4,3,5,5,4,4,3,4,3,2,1,1,1,2,2,"2020-11-24 14:49:23",1,2,1,5,4,4,2,1,4,4,4,4,4,2,3,4
"79",159,"2020-11-24 14:46:06","1",19,1,"","3","",2,2,1,4,2,4,1,1,3,2,2,4,3,4,2,4,2,2,5,3,4,4,2,2,4,4,1,4,4,2,4,5,2,4,2,4,2,1,1,1,1,2,1,"2020-11-24 14:49:38",1,2,1,4,2,4,1,1,3,2,2,4,3,4,2,4
"80",162,"2020-11-24 14:55:16","2",19,4,"Dänemark","8","Freiwilligenarbeit",1,4,2,5,2,4,1,1,3,5,4,3,4,1,1,4,2,4,3,3,4,4,4,4,4,5,2,4,4,3,5,5,4,4,3,5,1,1,1,1,1,2,1,"2020-11-24 15:01:19",1,4,2,5,2,4,1,1,3,5,4,3,4,1,1,4
"81",163,"2020-11-24 14:55:47","1",20,1,"","3","",1,2,2,4,1,4,1,1,2,5,4,5,4,2,1,4,4,1,5,5,2,1,2,4,1,5,4,2,2,5,4,3,2,2,5,4,2,1,2,1,1,1,1,"2020-11-24 14:59:03",1,2,2,4,1,4,1,1,2,5,4,5,4,2,1,4
"82",165,"2020-11-24 15:02:28","2",15,1,"","1","",1,1,2,5,3,2,4,4,5,3,2,3,1,3,3,5,2,4,3,1,3,4,2,5,4,2,1,5,2,1,4,5,3,3,2,4,2,1,2,1,1,1,1,"2020-11-24 15:08:38",1,1,2,5,3,2,4,4,5,3,2,3,1,3,3,5
"83",168,"2020-11-24 15:03:02","2",25,1,"","3","",1,2,2,4,3,2,2,1,5,2,2,3,3,2,2,3,4,2,4,3,5,4,3,3,3,5,2,3,2,4,5,3,4,4,2,5,1,1,1,1,1,2,1,"2020-11-24 15:14:04",1,2,2,4,3,2,2,1,5,2,2,3,3,2,2,3
"84",170,"2020-11-24 15:06:16","1",23,1,"","3","",1,4,5,1,1,5,3,2,5,2,3,4,2,5,1,2,4,1,5,5,3,4,2,2,1,5,5,4,2,5,4,2,3,2,5,5,4,1,1,1,2,1,1,"2020-11-24 15:11:01",1,4,5,1,1,5,3,2,5,2,3,4,2,5,1,2
"85",171,"2020-11-24 15:07:49","1",20,1,"","3","",2,5,2,2,3,5,2,2,4,5,4,5,4,4,1,2,3,2,5,2,5,5,5,4,2,3,2,2,5,2,3,2,4,4,3,4,2,1,1,1,1,2,1,"2020-11-24 15:13:30",1,5,2,2,3,5,2,2,4,5,4,5,4,4,1,2
"86",174,"2020-11-24 15:23:37","1",36,1,"","3","",2,2,2,4,3,4,3,1,5,5,4,4,5,5,4,4,3,2,4,2,4,3,2,1,2,4,2,4,3,4,4,4,4,4,3,3,3,1,1,2,1,1,1,"2020-11-24 15:28:37",1,2,2,4,3,4,3,1,5,5,4,4,5,5,4,4
"87",175,"2020-11-24 15:25:27","2",14,1,"","1","",1,2,2,4,4,2,4,2,4,4,2,4,4,2,2,3,2,2,2,2,4,3,3,4,2,2,3,2,3,2,3,3,2,4,2,3,2,1,1,1,2,1,1,"2020-11-24 15:31:09",1,2,2,4,4,2,4,2,4,4,2,4,4,2,2,3
"88",176,"2020-11-24 15:29:07","1",20,1,"","3","",1,4,4,3,3,4,2,1,4,4,4,3,4,4,3,2,3,2,4,4,2,3,4,4,4,5,3,4,2,4,4,2,2,3,4,3,3,1,1,1,1,2,1,"2020-11-24 15:34:13",1,4,4,3,3,4,2,1,4,4,4,3,4,4,3,2
"89",177,"2020-11-24 15:36:22","1",21,1,"","3","",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-24 15:36:50",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",178,"2020-11-24 15:39:43","1",14,1,"","1","",1,3,4,2,2,4,2,2,5,2,3,4,4,1,2,3,1,2,4,2,4,5,5,5,4,2,2,4,1,3,4,5,5,4,2,3,4,1,2,1,1,1,1,"2020-11-24 15:59:46",1,3,4,2,2,4,2,2,5,2,3,4,4,1,2,3
"91",182,"2020-11-24 15:58:26","1",15,1,"","1","",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-24 16:49:07",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",184,"2020-11-24 16:20:33","1",21,1,"","3","",3,5,2,4,2,4,2,1,2,5,4,4,4,4,3,4,2,3,4,4,3,4,3,3,2,4,2,4,3,4,5,4,4,4,2,5,1,1,1,1,1,2,1,"2020-11-24 16:25:23",1,5,2,4,2,4,2,1,2,5,4,4,4,4,3,4
"93",185,"2020-11-24 16:22:54","1",23,1,"","3","",1,2,1,4,4,3,5,5,2,4,5,4,4,2,2,4,2,3,4,3,4,4,3,3,2,5,2,4,3,4,5,4,3,4,3,4,2,1,1,1,1,1,2,"2020-11-24 17:00:04",1,2,1,4,4,3,5,5,2,4,5,4,4,2,2,4
"94",186,"2020-11-24 16:25:54","1",17,1,"","8","FSJ",2,1,4,2,2,5,1,1,2,4,2,3,2,4,4,2,3,2,4,3,4,4,5,2,2,5,3,2,3,4,4,2,2,2,4,5,1,1,1,1,1,2,1,"2020-11-24 16:34:08",1,1,4,2,2,5,1,1,2,4,2,3,2,4,4,2
"95",187,"2020-11-24 16:27:12","1",19,1,"","3","",1,3,4,4,2,2,1,1,5,3,1,1,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-24 16:29:15",0,3,4,4,2,2,1,1,5,3,1,1,3,2,2,2
"96",188,"2020-11-24 16:27:47","2",21,1,"","2","",2,2,3,2,3,2,3,1,2,4,3,4,4,2,3,4,3,3,3,3,4,4,5,4,4,4,3,3,3,4,5,4,2,4,3,5,1,1,1,1,1,2,1,"2020-11-24 16:35:30",1,2,3,2,3,2,3,1,2,4,3,4,4,2,3,4
"97",189,"2020-11-24 16:31:51","1",18,1,"","3","",1,5,2,5,3,4,3,1,5,2,3,2,3,4,2,4,2,3,3,5,5,4,3,4,2,4,2,4,3,4,4,4,5,3,4,4,2,2,1,1,2,2,1,"2020-11-24 16:35:14",1,5,2,5,3,4,3,1,5,2,3,2,3,4,2,4
"98",190,"2020-11-24 16:35:41","1",21,1,"","3","",1,2,2,4,2,5,1,1,4,3,2,4,5,2,3,4,2,4,3,4,4,2,5,4,1,5,3,4,3,4,4,4,4,4,4,2,4,1,1,1,1,2,1,"2020-11-24 16:38:42",1,2,2,4,2,5,1,1,4,3,2,4,5,2,3,4
"99",191,"2020-11-24 16:44:49","1",17,1,"","1","",1,2,2,3,1,4,1,1,3,5,4,5,4,2,1,3,2,4,5,4,5,4,3,2,1,5,1,2,3,4,4,4,4,5,4,5,1,1,1,1,1,1,2,"2020-11-24 16:54:22",1,2,2,3,1,4,1,1,3,5,4,5,4,2,1,3
"100",193,"2020-11-24 17:02:03","1",22,1,"","3","",2,4,1,4,4,5,1,1,4,5,4,4,5,4,2,5,1,4,5,2,5,5,4,2,4,5,1,5,4,2,4,4,4,4,4,5,1,2,1,1,2,2,1,"2020-11-24 17:08:06",1,4,1,4,4,5,1,1,4,5,4,4,5,4,2,5
"101",194,"2020-11-24 17:05:06","2",21,1,"","3","",1,3,2,4,4,3,2,1,2,4,3,4,3,2,2,4,2,2,5,2,5,5,4,3,4,5,2,3,4,2,5,5,1,5,1,4,3,1,1,1,1,2,1,"2020-11-24 17:09:55",1,3,2,4,4,3,2,1,2,4,3,4,3,2,2,4
"102",195,"2020-11-24 17:09:10","1",15,1,"","1","",1,2,5,4,1,5,1,1,2,5,5,2,1,1,1,2,2,2,3,5,5,5,5,5,1,5,1,1,3,5,5,5,3,5,5,5,1,1,1,1,1,2,1,"2020-11-24 17:11:56",1,2,5,4,1,5,1,1,2,5,5,2,1,1,1,2
"103",196,"2020-11-24 17:26:44","1",21,1,"","2","",2,2,2,5,4,5,2,1,4,4,5,2,4,1,3,4,2,2,5,4,5,5,5,2,2,5,3,2,4,5,4,5,2,5,4,4,2,1,1,1,2,1,1,"2020-11-24 17:31:08",1,2,2,5,4,5,2,1,4,4,5,2,4,1,3,4
"104",198,"2020-11-24 17:29:11","1",21,1,"","8","Bundesfreiwilligendienst",2,5,1,4,5,4,1,1,2,1,4,4,5,2,3,4,3,4,5,5,5,5,4,4,5,5,3,4,5,5,5,2,5,4,2,5,1,2,1,1,1,2,2,"2020-11-24 17:47:09",1,5,1,4,5,4,1,1,2,1,4,4,5,2,3,4
"105",200,"2020-11-24 17:33:22","2",19,1,"","3","",1,4,4,3,3,2,2,1,3,4,4,3,4,1,1,2,2,2,5,2,4,4,4,2,3,4,2,2,5,3,4,4,2,4,3,5,2,1,1,1,1,2,1,"2020-11-24 17:37:42",1,4,4,3,3,2,2,1,3,4,4,3,4,1,1,2
"106",201,"2020-11-24 17:38:25","2",22,1,"","2","",3,2,5,4,4,2,1,1,5,2,1,4,4,1,1,5,3,4,4,1,5,4,5,4,5,5,2,2,4,5,5,4,2,4,1,4,2,1,1,1,1,1,2,"2020-11-24 17:43:13",1,2,5,4,4,2,1,1,5,2,1,4,4,1,1,5
"107",202,"2020-11-24 17:39:59","2",69,1,"","8","Rentner",2,2,3,4,5,4,2,3,3,1,4,3,4,3,4,4,4,2,4,3,5,3,4,2,3,4,3,4,4,2,4,4,4,4,2,3,3,1,1,2,1,1,1,"2020-11-24 17:49:24",1,2,3,4,5,4,2,3,3,1,4,3,4,3,4,4
"108",203,"2020-11-24 17:43:58","1",18,1,"","4","",1,5,4,2,1,5,4,2,5,4,2,4,2,3,1,1,4,1,5,4,4,4,5,5,2,5,4,1,4,5,5,1,1,2,5,5,1,1,1,1,2,1,1,"2020-11-24 17:54:39",1,5,4,2,1,5,4,2,5,4,2,4,2,3,1,1
"109",204,"2020-11-24 17:50:05","1",21,1,"","3","",2,2,2,5,4,4,4,1,4,5,2,4,2,2,3,4,4,3,4,4,4,4,2,2,1,4,3,4,4,4,3,2,4,4,4,4,2,1,1,1,1,2,1,"2020-11-24 17:55:25",1,2,2,5,4,4,4,1,4,5,2,4,2,2,3,4
"110",210,"2020-11-24 18:17:19","2",39,1,"","8","Selbständig und Student",2,1,2,4,4,4,1,1,4,3,4,2,3,2,2,5,3,3,4,3,5,4,4,4,2,4,2,4,4,5,5,5,4,4,3,5,1,1,1,1,1,2,1,"2020-11-24 18:21:28",1,1,2,4,4,4,1,1,4,3,4,2,3,2,2,5
"111",211,"2020-11-24 18:18:58","1",20,1,"","3","",2,2,4,2,3,5,1,1,3,5,5,2,4,2,2,3,2,2,4,4,3,5,5,2,2,4,3,2,4,5,5,4,3,4,4,4,2,1,1,1,1,1,2,"2020-11-24 18:23:37",1,2,4,2,3,5,1,1,3,5,5,2,4,2,2,3
"112",212,"2020-11-24 18:19:45","1",19,1,"","3","",2,3,2,4,1,4,2,1,1,4,5,5,5,3,2,4,4,2,4,4,3,3,2,4,1,4,2,4,4,4,2,2,4,4,4,3,4,1,1,1,1,2,1,"2020-11-24 18:24:12",1,3,2,4,1,4,2,1,1,4,5,5,5,3,2,4
"113",213,"2020-11-24 18:24:12","2",23,1,"","3","",2,4,1,4,2,4,4,2,4,4,2,4,4,2,4,4,4,4,4,2,4,2,4,4,4,3,4,4,4,2,2,2,4,4,4,4,2,1,1,1,1,2,1,"2020-11-24 18:27:07",1,4,1,4,2,4,4,2,4,4,2,4,4,2,4,4
"114",214,"2020-11-24 18:26:05","1",67,1,"","8","In Rente",2,2,3,4,4,4,3,2,4,3,4,3,4,2,4,3,3,1,4,1,5,4,3,1,4,3,3,1,4,1,4,4,2,4,3,5,2,1,1,1,1,2,1,"2020-11-24 18:41:20",1,2,3,4,4,4,3,2,4,3,4,3,4,2,4,3
"115",215,"2020-11-24 18:30:52","2",52,1,"","4","",2,2,2,4,4,4,4,3,4,1,3,3,2,4,2,3,4,2,5,3,2,2,4,3,2,4,5,3,3,3,3,2,1,3,3,3,3,1,1,1,1,2,1,"2020-11-24 18:36:25",1,2,2,4,4,4,4,3,4,1,3,3,2,4,2,3
"116",217,"2020-11-24 19:04:29","1",18,1,"","3","",1,1,3,2,2,4,3,1,4,1,2,2,2,3,2,2,2,3,4,2,4,5,4,3,2,3,3,4,4,3,3,4,2,4,2,4,2,1,1,1,1,2,1,"2020-11-24 19:09:11",1,1,3,2,2,4,3,1,4,1,2,2,2,3,2,2
"117",219,"2020-11-24 19:25:41","1",20,1,"","3","",2,1,1,4,4,3,2,1,1,5,4,4,4,2,4,3,1,4,5,3,5,3,3,2,1,4,1,2,4,4,4,5,3,5,5,4,1,1,1,1,1,2,1,"2020-11-24 19:31:25",1,1,1,4,4,3,2,1,1,5,4,4,4,2,4,3
"118",220,"2020-11-24 19:34:45","1",20,1,"","3","",1,4,2,4,3,4,2,2,4,4,4,4,3,3,2,4,4,2,4,2,3,4,4,3,2,3,4,4,4,4,3,4,2,3,4,2,4,1,1,1,1,2,1,"2020-11-24 19:38:25",1,4,2,4,3,4,2,2,4,4,4,4,3,3,2,4
"119",223,"2020-11-24 19:37:43","2",27,1,"","3","",2,2,1,4,1,4,4,2,5,3,2,5,3,2,2,5,2,5,4,2,5,5,5,4,5,3,3,3,3,2,2,3,4,4,1,4,2,1,1,1,1,2,1,"2020-11-24 19:42:37",1,2,1,4,1,4,4,2,5,3,2,5,3,2,2,5
"120",225,"2020-11-24 19:42:10","1",22,1,"","3","",2,4,2,2,1,4,2,3,2,5,5,4,5,2,4,4,3,4,4,4,4,4,4,4,1,4,2,4,3,5,4,4,5,3,4,4,3,2,1,1,1,2,2,"2020-11-24 19:47:11",1,4,2,2,1,4,2,3,2,5,5,4,5,2,4,4
"121",229,"2020-11-24 21:03:52","1",19,1,"","3","",2,2,2,1,4,4,1,1,2,5,5,5,4,1,4,4,2,2,5,4,4,4,3,1,1,4,2,4,4,4,3,2,4,5,4,5,2,1,1,1,1,2,1,"2020-11-24 21:12:59",1,2,2,1,4,4,1,1,2,5,5,5,4,1,4,4
"122",230,"2020-11-24 21:09:05","1",62,1,"","4","",1,2,4,2,4,5,3,2,5,5,5,5,4,2,4,4,4,3,5,4,3,3,3,3,4,4,4,3,4,4,3,2,3,1,3,3,4,1,1,2,1,1,1,"2020-11-24 21:18:09",1,2,4,2,4,5,3,2,5,5,5,5,4,2,4,4
"123",231,"2020-11-24 21:13:24","2",21,1,"","3","",2,2,1,5,3,4,2,1,3,2,4,5,4,1,4,4,4,2,4,2,5,4,5,4,3,5,3,2,3,2,5,4,2,4,3,5,1,1,1,1,1,2,1,"2020-11-24 21:21:08",1,2,1,5,3,4,2,1,3,2,4,5,4,1,4,4
"124",232,"2020-11-24 21:37:56","2",20,1,"","3","",2,2,1,4,3,4,2,2,2,4,4,4,2,2,2,4,2,2,4,1,4,3,5,4,5,5,2,2,4,4,5,4,2,4,3,5,1,1,2,1,1,1,1,"2020-11-24 21:41:39",1,2,1,4,3,4,2,2,2,4,4,4,2,2,2,4
"125",233,"2020-11-24 21:38:39","1",18,1,"","3","",1,2,5,2,2,5,4,1,4,2,2,4,2,4,2,1,4,2,5,4,4,2,4,2,3,5,4,2,2,5,4,2,1,4,5,5,1,1,1,1,1,2,1,"2020-11-24 21:41:24",1,2,5,2,2,5,4,1,4,2,2,4,2,4,2,1
"126",234,"2020-11-24 21:46:19","1",19,1,"","3","",1,2,2,4,3,2,2,1,4,5,4,4,4,1,4,4,2,2,4,1,5,5,5,2,4,4,3,1,4,2,4,4,1,4,2,4,2,1,1,1,1,1,2,"2020-11-24 21:49:59",1,2,2,4,3,2,2,1,4,5,4,4,4,1,4,4
"127",235,"2020-11-24 22:17:30","1",54,1,"","4","",2,2,2,4,3,4,4,2,4,5,4,4,3,3,2,3,4,2,4,2,3,3,4,3,3,4,4,2,4,3,2,3,2,3,4,3,3,1,1,1,2,1,1,"2020-11-24 22:26:25",1,2,2,4,3,4,4,2,4,5,4,4,3,3,2,3
"128",237,"2020-11-24 22:52:26","2",21,1,"","3","",3,1,2,5,4,2,3,3,2,5,4,4,4,1,2,2,1,4,4,2,5,5,5,5,4,4,1,2,4,4,5,5,2,3,2,4,2,1,1,1,1,2,1,"2020-11-24 23:12:38",1,1,2,5,4,2,3,3,2,5,4,4,4,1,2,2
"129",239,"2020-11-25 01:03:12","1",77,1,"","8","Rentnerin",2,2,2,4,4,4,4,2,2,2,4,4,4,2,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,5,4,4,4,4,2,4,2,1,1,1,1,2,1,"2020-11-25 01:27:44",1,2,2,4,4,4,4,2,2,2,4,4,4,2,4,4
"130",240,"2020-11-25 08:15:45","1",55,1,"","4","",2,4,2,4,4,3,2,2,2,4,4,4,4,2,3,4,2,3,2,3,4,4,4,3,2,4,1,2,3,4,4,4,2,4,2,4,2,1,1,1,1,1,2,"2020-11-25 08:20:11",1,4,2,4,4,3,2,2,2,4,4,4,4,2,3,4
"131",241,"2020-11-25 08:29:14","1",20,1,"","3","",1,5,4,1,2,4,1,1,2,3,3,4,2,4,1,2,4,1,4,5,4,3,2,2,2,4,4,2,4,5,4,2,4,3,5,5,1,1,1,1,1,2,1,"2020-11-25 08:33:22",1,5,4,1,2,4,1,1,2,3,3,4,2,4,1,2
"132",244,"2020-11-25 08:33:06","1",20,1,"","3","",2,2,5,2,2,5,1,1,3,5,4,5,2,1,1,2,2,1,5,2,4,5,5,2,4,4,1,1,4,5,4,3,1,4,2,3,4,1,1,1,1,2,1,"2020-11-25 08:36:19",1,2,5,2,2,5,1,1,3,5,4,5,2,1,1,2
"133",247,"2020-11-25 10:53:42","1",23,1,"","3","",2,2,2,2,2,5,2,1,5,4,4,4,2,2,1,3,5,2,4,4,4,4,2,3,1,5,3,3,4,5,5,3,2,3,5,4,3,1,1,1,1,2,1,"2020-11-25 10:57:45",1,2,2,2,2,5,2,1,5,4,4,4,2,2,1,3
"134",248,"2020-11-25 10:59:08","1",19,1,"","3","",1,5,4,4,2,3,1,1,2,5,4,4,4,1,2,3,4,4,4,4,4,4,4,5,2,3,2,3,4,5,3,4,2,4,4,5,1,1,1,1,1,1,2,"2020-11-25 11:02:25",1,5,4,4,2,3,1,1,2,5,4,4,4,1,2,3
"135",249,"2020-11-25 11:22:22","1",20,1,"","3","",1,1,2,3,2,5,1,1,4,4,3,4,2,1,3,2,3,3,4,4,5,5,5,2,4,5,2,3,3,5,5,3,2,4,4,5,1,1,1,1,1,2,1,"2020-11-25 11:27:31",1,1,2,3,2,5,1,1,4,4,3,4,2,1,3,2
"136",251,"2020-11-25 11:26:52","1",62,1,"","4","",2,2,2,3,4,4,3,3,3,3,2,2,4,2,2,4,4,2,5,1,5,2,4,1,2,2,4,4,5,2,2,2,2,5,2,2,4,1,1,1,1,2,1,"2020-11-25 11:34:48",1,2,2,3,4,4,3,3,3,3,2,2,4,2,2,4
"137",252,"2020-11-25 11:32:06","1",21,1,"","3","",2,3,1,5,2,3,3,4,5,5,2,3,4,1,4,4,2,2,4,1,4,4,4,2,3,3,1,5,3,2,3,4,5,4,3,2,5,1,1,1,2,1,1,"2020-11-25 11:37:26",1,3,1,5,2,3,3,4,5,5,2,3,4,1,4,4
"138",255,"2020-11-25 12:35:48","1",19,1,"","3","",3,2,1,4,5,5,2,1,4,4,5,2,4,3,2,4,2,4,5,2,5,5,4,2,4,2,1,4,5,2,2,4,4,5,2,1,5,1,1,1,1,2,1,"2020-11-25 12:39:27",1,2,1,4,5,5,2,1,4,4,5,2,4,3,2,4
"139",256,"2020-11-25 12:37:57","1",19,1,"","3","",2,2,2,4,2,5,2,1,4,4,5,3,4,2,1,4,2,3,4,4,4,4,5,4,1,4,2,4,2,4,4,4,2,4,4,4,2,1,1,1,1,2,1,"2020-11-25 12:40:38",1,2,2,4,2,5,2,1,4,4,5,3,4,2,1,4
"140",257,"2020-11-25 13:20:40","1",19,1,"","3","",2,3,2,4,1,3,1,1,4,1,4,4,4,1,2,3,2,2,4,2,5,4,5,2,5,5,2,2,4,2,3,4,2,4,2,3,4,1,1,1,1,1,2,"2020-11-25 13:23:27",1,3,2,4,1,3,1,1,4,1,4,4,4,1,2,3
"141",258,"2020-11-25 13:57:39","1",21,1,"","3","",2,2,4,4,4,4,1,1,2,4,4,4,5,3,4,4,2,3,4,2,4,4,4,3,2,3,2,3,4,3,4,5,4,4,3,2,4,1,1,1,1,2,1,"2020-11-25 14:14:37",1,2,4,4,4,4,1,1,2,4,4,4,5,3,4,4
"142",259,"2020-11-25 14:21:53","1",16,1,"","1","",1,2,2,3,4,4,2,1,4,4,2,4,3,2,4,2,4,2,4,3,3,3,4,4,2,4,4,3,3,2,4,4,3,4,4,5,1,1,1,1,1,2,1,"2020-11-25 14:28:49",1,2,2,3,4,4,2,1,4,4,2,4,3,2,4,2
"143",264,"2020-11-25 17:38:22","1",15,1,"","1","",3,4,5,4,2,4,2,1,4,4,2,3,4,3,2,5,3,3,3,4,4,4,4,4,2,4,1,4,3,5,4,4,3,4,4,5,2,1,1,2,1,1,1,"2020-11-25 17:41:44",1,4,5,4,2,4,2,1,4,4,2,3,4,3,2,5
"144",265,"2020-11-25 17:59:20","2",20,1,"","2","",1,1,2,5,3,2,1,1,2,4,4,1,5,2,4,4,2,4,4,2,4,3,5,5,5,4,1,2,4,2,2,5,4,2,2,2,1,1,1,1,2,1,1,"2020-11-25 18:03:20",1,1,2,5,3,2,1,1,2,4,4,1,5,2,4,4
"145",266,"2020-11-25 18:44:20","1",20,1,"","3","",1,1,1,4,4,5,1,2,4,4,2,4,2,1,1,5,2,3,4,3,5,5,5,2,4,5,2,2,4,5,5,5,2,5,4,5,1,1,1,1,1,1,2,"2020-11-25 18:47:54",1,1,1,4,4,5,1,2,4,4,2,4,2,1,1,5
"146",267,"2020-11-25 19:29:03","1",15,1,"","1","",3,2,1,3,1,4,2,1,3,3,4,4,3,3,2,2,4,3,3,5,4,3,4,5,3,4,3,2,3,4,4,3,3,3,4,4,2,1,1,1,1,2,1,"2020-11-25 19:36:39",1,2,1,3,1,4,2,1,3,3,4,4,3,3,2,2
"147",268,"2020-11-25 20:02:49","2",19,1,"","7","",2,4,5,5,1,5,3,3,5,5,5,5,5,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-25 20:04:25",0,4,5,5,1,5,3,3,5,5,5,5,5,5,1,1
"148",269,"2020-11-25 20:49:17","1",19,1,"","3","",1,3,2,4,4,4,2,4,5,2,3,4,4,2,1,4,4,2,5,2,5,5,4,1,3,4,2,2,5,4,2,5,2,5,2,4,3,1,1,1,2,1,1,"2020-11-25 20:52:20",1,3,2,4,4,4,2,4,5,2,3,4,4,2,1,4
"149",270,"2020-11-25 21:40:56","1",19,1,"","3","",1,2,4,4,2,1,2,1,5,4,4,4,4,4,5,4,2,2,5,4,3,4,5,2,2,4,2,2,4,2,4,4,2,4,4,5,1,1,1,1,2,1,1,"2020-11-25 21:46:26",1,2,4,4,2,1,2,1,5,4,4,4,4,4,5,4
"150",271,"2020-11-26 12:06:28","1",21,1,"","3","",1,2,5,2,4,2,1,1,2,5,4,4,4,2,2,4,1,1,4,1,5,5,4,1,3,5,1,1,4,5,5,5,1,4,1,5,1,1,1,1,1,2,1,"2020-11-26 12:09:36",1,2,5,2,4,2,1,1,2,5,4,4,4,2,2,4
"151",272,"2020-11-26 13:04:55","1",21,1,"","3","",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-11-26 13:05:09",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",273,"2020-11-26 13:24:46","1",21,2,"","3","",1,4,3,2,1,5,1,1,2,5,2,3,3,2,2,4,3,2,4,4,5,4,4,3,1,5,2,3,3,4,5,3,2,3,4,5,1,1,1,1,1,2,1,"2020-11-26 13:28:10",1,4,3,2,1,5,1,1,2,5,2,3,3,2,2,4
"153",275,"2020-11-26 13:52:46","1",53,1,"","4","",2,3,2,3,2,4,2,3,5,2,3,3,2,2,2,2,4,3,4,2,5,3,4,2,4,5,3,4,5,2,3,4,3,4,2,5,1,1,1,1,1,2,1,"2020-11-26 14:00:53",1,3,2,3,2,4,2,3,5,2,3,3,2,2,2,2
"154",277,"2020-11-26 13:57:35","1",22,1,"","3","",2,2,1,4,2,4,2,1,4,2,4,4,4,2,2,3,4,1,5,2,5,5,3,1,4,4,4,4,4,4,4,2,4,4,3,3,3,1,1,1,1,2,1,"2020-11-26 14:02:50",1,2,1,4,2,4,2,1,4,2,4,4,4,2,2,3
"155",278,"2020-11-26 16:34:51","1",22,4,"Dänemark","3","",2,4,2,3,2,5,4,1,5,5,4,4,4,2,2,2,2,4,4,4,4,4,2,5,2,4,1,4,3,4,4,3,4,3,4,4,2,1,1,1,2,1,1,"2020-11-26 16:40:10",1,4,2,3,2,5,4,1,5,5,4,4,4,2,2,2
"156",279,"2020-11-26 16:37:59","3",79,1,"","8","Rentner",2,2,2,4,4,4,3,1,4,3,4,3,4,4,3,2,4,3,4,4,4,3,2,2,3,4,4,4,4,4,5,3,2,4,2,4,1,1,1,2,1,1,1,"2020-11-26 16:49:58",1,2,2,4,4,4,3,1,4,3,4,3,4,4,3,2
